[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 41.59 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 70.75 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 344.71 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 46.97 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 75.42 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 339.8 ms[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 46.27 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 81.75 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 375.49 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 36.94 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 49.94 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 326.71 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 41.24 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 78.86 ms[0m
[32m2026-06-07 11:31:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 382.75 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 39.99 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 62.19 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 336.63 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 40.71 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 61.55 ms[0m
[32m2026-06-07 11:31:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 386.79 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 40.05 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 54.29 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 285.6 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 44.69 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 72.84 ms[0m
[32m2026-06-07 11:31:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 318.5 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 43.14 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 81.46 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 350.63 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 46.8 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 103.19 ms[0m
[32m2026-06-07 11:31:43[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:44[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 384.59 ms[0m
[32m2026-06-07 11:31:44[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:44[0m | [32m[1mSUCCESS[0m | [36mevaluation.retrieval_eval[0m:[36mevaluate[0m - [32m[1mPlane 1 retrieval evaluation complete[0m
[32m2026-06-07 11:31:44[0m | [32m[1mSUCCESS[0m | [36msrc.models.groq_provider[0m:[36m_get_client[0m - [32m[1mGroq provider client initialized[0m
[32m2026-06-07 11:31:45[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:31:47[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: web_research[0m
[32m2026-06-07 11:31:49[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:31:51[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:31:54[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:31:56[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:31:59[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:01[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:04[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:06[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:09[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:11[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:13[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:16[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:18[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:21[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:23[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:28[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:34[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:39[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:46[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:51[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:32:57[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:04[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:09[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: web_research[0m
[32m2026-06-07 11:33:15[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:21[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:27[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: direct_generation[0m
[32m2026-06-07 11:33:33[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: direct_generation[0m
[32m2026-06-07 11:33:38[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: memory[0m
[32m2026-06-07 11:33:41[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:43[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:33:46[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: web_research[0m
[32m2026-06-07 11:33:51[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: direct_generation[0m
[32m2026-06-07 11:33:58[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:05[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:13[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:19[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:26[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:33[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:41[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:34:47[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:34:53[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:35:01[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:35:07[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:35:15[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:35:21[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:35:29[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:35:35[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:35:37[0m | [32m[1mSUCCESS[0m | [36mevaluation.route_eval[0m:[36mevaluate[0m - [32m[1mRoute (Gate C) evaluation complete[0m
[32m2026-06-07 11:35:37[0m | [1mINFO[0m | [36m__main__[0m:[36mrun[0m - [1mExecuting pipeline pass for generation + system planes[0m
[32m2026-06-07 11:35:37[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_6fadfd92aed0] context loaded for session session_req_6fadfd92aed0[0m
[32m2026-06-07 11:35:37[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:35:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.94 ms[0m
[32m2026-06-07 11:35:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 13.13 ms[0m
[32m2026-06-07 11:35:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:35:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 324.08 ms[0m
[32m2026-06-07 11:35:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:35:38[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:35:38[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:35:39[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:35:39[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.759)[0m
[32m2026-06-07 11:35:39[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:35:39[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:35:39[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 1/49: route=internal_rag status=success[0m
[32m2026-06-07 11:35:54[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_ce561a59a976] context loaded for session session_req_ce561a59a976[0m
[32m2026-06-07 11:35:55[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: web_research[0m
[32m2026-06-07 11:35:55[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36m_get_client[0m - [32m[1mTavily initialized[0m
[32m2026-06-07 11:35:59[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:35:59[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:35:59[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:35:59[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1759.104s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:36:04[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:36:05[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.0[0m
[32m2026-06-07 11:36:05[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_ce561a59a976] retry 1/2[0m
[32m2026-06-07 11:36:05[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:36:05[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3490.56s); falling back to llama-3.1-8b-instant[0m
